"trawl","station","106-1000","1000-4750",">4750","total_concentration","trawl_date","water_body","location","station_class","lon_start","lat_start","lon_end","lat_end","time_start","time_end","vessel_speed_start_knts","vessel_speed_end_knts","flowm_read_start","flowm_read_end","flowm_dist_m","flowm_area_km2","team","sea_state","wet_mass","dry_mass","air_vel_avg_kt","cloud_cover_avg","air_temp_avg_C","water_temp_avg_C","E_wtr_vel_surf_avg_kt","N_wtr_vel_surf_avg_kt","wv_drctn_avg","wv_prd_avg","sig_wv_ht_avg_m"
"AIV 0001-2","AIV 0001",148239.6982,5358.063156,0,153597.761356,"8-Jul-14","Lake Huron","Pt. Lookout","Non urban","-83.523333","44.138333","-83.518700","44.156050","11:22","11:45",2.4,NA,"105394","139550",917.8751059,0.000559904,"Greg, Rachel, BaySail","0-1",77.59,3.84,8.23209,0.84354,18.12762963,18.35948704,0.118466667,-0.006206667,13.80295,1.804933333,0.170175974
"AIV 0004-3","AIV 0004",810082.5497,13730.21271,0,823812.76241,"3-Aug-14","Lake Huron","Near Gravvely Pt.","Non urban","-83.532700","44.028817","-83.528367","44.045750","13:37","13:57",3.4,3.5,"782380","791266",238.7937168,0.000145664,"Greg, Rachel, BaySail","0",353.08,7.87,2.270926667,0.09393,21.7280287,20.88668796,-0.03629,0.053076667,204.7698217,1.239886667,0.064638706
"AIV 0005-1","AIV 0005",255745.082,5441.38213,0,261186.46413,"5-Aug-14","Lake Huron","Drummond Island","Non urban","-83.506017","46.047433","-83.515467","46.064267","13:06","13:26",3.9,3.8,"791278","836122",1205.094017,0.000735107,"Greg, Rachel, BaySail","0",45.49,2.45,6.17063,0.28785,20.43122222,19.10814445,-0.01174,0.09368,237.41501,2.4471,0.280096318
"AIV 0007-1","AIV 0007",126933.4891,0,0,126933.4891,"8-Aug-14","Lake Huron","Straits of Mackinac","Non urban","-84.578583","45.852817","-84.555533","45.861017","16:29","16:49",2.9,2.3,"136730","191037",1459.39347,0.00089023,"Greg, Rachel, BaySail","0",50.4,1.78,6.057561667,0.030981667,21.12866759,20.78201203,0.005481667,0.034,262.9843367,1.15264,0.056631005
"AIV 0009-1","AIV 0009",184317.3994,0,0,184317.3994,"10-Aug-14","Lake Huron","En Route to Presque Ile","Non urban","-","-","-83.653400","45.496933","14:40","15:00",3.6,4.5,"451740","505026",1431.95611,0.000873493,"Greg, Rachel, BaySail","1-2",4.7,0.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AIV 0009-2","AIV 0009",174813.3233,1085.797039,0,175899.120339,"10-Aug-14","Lake Huron","En Route to Presque Ile","Non urban","-83.652283","45.483717","-","-","15:13","15:33",2.8,3,"505026","561209",1509.807269,0.000920982,"Greg, Rachel, BaySail","1-2",14.63,0.14,7.120066667,0,21.13580556,20.41956296,-0.206091667,0.009355,271.40226,1.331758333,0.102364261
"AIV 0009-3","AIV 0009",151278.6457,1769.340886,0,153047.986586,"10-Aug-14","Lake Huron","En Route to Presque Ile","Non urban","-83.640350","45.447550","-","45.425500","15:49","16:09",3,3.3,"561209","630165",1853.056441,0.001130364,"Greg, Rachel, BaySail","1-2",23.72,0.26,6.561615,0,20.97279074,19.89492777,-0.147776667,-0.039205,265.80202,1.307603333,0.095207978
"AIV 0010-1","AIV 0010",176486.6376,0,0,176486.6376,"11-Aug-14","Lake Huron","Near Alpena","Non urban","-83.259450","45.222000","-83.253700","45.238700","13:31","13:51",3,3.6,"630162","694108",1718.422576,0.001048238,"Greg, Rachel, BaySail","2",10.37,0.21,8.909856667,0.182683333,20.74511852,20.02039537,-0.0651,0.108031667,288.2798033,2.27926,0.2878109
"AIV 0010-2","AIV 0010",225414.6862,8196.897679,1024.61221,234636.196089,"11-Aug-14","Lake Huron","Near Alpena","Non urban","-83.249483","45.227767","-83.242700","45.210783","16:04","16:24",3.3,3.4,"694123","753661",1599.966274,0.000975979,"Greg, Rachel, BaySail","2",37.38,0.25,6.787846667,0.13612,20.74594815,19.52871852,0.03144,0.16074,2694511.467,2.925313333,0.362234821
"AIV 0010-3","AIV 0010",287334.9009,2912.178049,0,290247.078949,"11-Aug-14","Lake Huron","Near Alpena","Non urban","-83.236167","45.197833","-83.226983","45.180050","16:39","16:59",3.2,3.3,"753660","816503",1688.781628,0.001030157,"Greg, Rachel, BaySail","2",84.77,0.33,6.31199,0.21207,20.72900278,20.04354723,-0.04957,0.148125,288.49928,2.876365,0.362506096
"NK 0005-3","NK 0005",430325.3376,10380.65507,943.6962506,441649.6889206,"16-May-14","Lake St. Clair","Lake St. Clair","River plume","-82.759926","42.473690","-82.778473","42.465530","12:50","13:10",NA,NA,"527973","592616",1737.153076,0.001059663,"Greg, Sarah, Rachel, Melissa D.","0",33.96,2.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0005-4","NK 0005",386458.1821,12466.39297,0,398924.57507,"16-May-14","Lake St. Clair","Lake St. Clair","River plume","-82.734103","42.462555","-82.767760","42.467216","13:25","13:45",NA,NA,"529616","656845",3419.028336,0.002085607,"Greg, Sarah, Rachel, Melissa D.","0",113.25,14.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0006-1","NK 0006",1199894.071,28303.44033,857.6800099,1229055.1913399,"16-May-14","Lake St. Clair","Lake St. Clair","Urban","-82.703621","42.412777","-82.693405","42.399967","14:32","14:52",NA,NA,"656835","727961",1911.370909,0.001165936,"Greg, Sarah, Rachel, Melissa D.","0",16.52,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0006-3","NK 0006",643313.1813,12594.98698,0,655908.16828,"16-May-14","Lake St. Clair","Lake St. Clair","Urban","-82.701302","42.407745","-82.690300","42.397888","15:50","16:10",NA,NA,"789509","852474",1692.060137,0.001032157,"Greg, Sarah, Rachel, Melissa D.","0",17.43,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0008-3","NK 0008",1887951.32,21582.46764,1027.736554,1910561.524194,"23-May-14","Detroit Rv.","Detroit WWTP","WWTP","-83.116585","42.258755","-83.113579","42.263320","15:48","16:08",0.9,1.1,"306706","366063",1595.102256,0.000973012,"Greg, Sarah, Emma, Rachel, Melissa D.","0",24.5,2.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0009-3","NK 0009",554939.4539,115911.5831,1025.766222,671876.803222,"27-May-14","Lake Erie","Detroit Rv. Plume into Erie","River plume","-83.130824","41.970198","-83.135368","41.984507","13:42","14:02",1.9,2.4,"605759","665230",1598.165781,0.000974881,"Greg, Sarah, Rachel","0",110.36,26.11,9.08962,0.52342,18.97242222,18.14719445,0.07796,-0.19986,48.22432,1.43638,0.111414899
"NK 0011-3","NK 0011",118786.8622,11637.42093,6266.303579,136690.586709,"3-Jun-14","Lake Erie","Cuyahoga Rv. Plume","River plume","-81.716627","41.511150","-81.711143","41.502748","18:28","18:50",2.7,3.3,"079959","148105",1831.289289,0.001117086,"Lauren, Rachel, Melissa","1",158.47,29.34,11.55874667,0.029653333,18.08385555,16.62135185,0.159773333,0.091693333,112.17224,2.405966667,0.331906852
"NK 0014-3","NK 0014",260027.8817,13894.61963,0,273922.50133,"12-Jun-14","Lake Erie","Middle of Central Basin","Basin","-81.135925","42.284145","-81.137856","42.298660","09:48","10:08",2.6,2.4,"311758","373224",1651.77747,0.001007584,"Emma, Greg, Rachel","2",49.19,3.15,9.81426,0.925,18.40635556,18.17517777,0.20524,0.00598,351.08296,3.20318,0.532583516
"NK 0016-1","NK 0016",1226125.766,19083.67356,2385.459195,1247594.898755,"17-Jun-14","Lake Erie","Eastern Basin deepest point","Basin","-79.889000","42.510000","-79.895000","42.479000","11:29","11:50",2.3,2.2,"635612","686758",1374.447832,0.000838413,"Caitlin, Greg, Rachel","1-2",16.98,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0017-1","NK 0017",711929.6317,38482.68279,13743.81528,764156.12977,"18-Jun-14","Lake Erie","Erie, PA WWTP","WWTP","-80.062000","42.153000","-80.046000","42.165000","07:45","08:07",2.5,3,"945907","968100",596.3930854,0.0003638,"Caitlin, Greg, Rachel","0",105.56,5.94,8.95425,0.278475,19.16902778,18.54670833,0.0535,-0.041925,132.583,1.4473,0.126173494
"NK 0017-2","NK 0017",274118.8979,242428.8519,9507.013799,526054.763599,"18-Jun-14","Lake Erie","Erie, PA WWTP","WWTP","-80.047000","42.164000","-80.054000","42.157000","08:17","08:38",2.3,2.2,"968098","006598",1034.611535,0.000631113,"Caitlin, Greg, Rachel","1",496.17,104.64,11.94765167,0.771883333,18.69091852,18.99398148,0.017126667,0.028326667,261.9036383,0.711006667,0.054051349
"NK 0017-3","NK 0017",502822.7774,77165.84596,0,579988.62336,"18-Jun-14","Lake Erie","Erie, PA WWTP","WWTP","-80.059000","42.154000","-80.040000","42.163000","08:50","09:13",2.3,3,"006594","031101",658.5772696,0.000401732,"Caitlin, Greg, Rachel","1",112.65,7.76,9.59755,0.76295,18.88720371,18.52237963,0.040666667,-0.033066667,149.9303667,1.327583333,0.112274445
"NK 0019-1","NK 0019",559671.7779,47158.3533,7118.242008,613948.373208,"25-Jun-14","Lake Erie","Buffalo WWTP","WWTP","-78.867958","42.788887","-78.873474","42.775126","16:34","16:55",2.4,2.8,"851699","920259",1842.414722,0.001123873,"Kat, Greg, Rachel","1",117.08,8.95,9.95201,0.866033333,21.2268963,20.54642037,-0.025346667,-0.04758,199.2684533,1.262296667,0.10689974
"NK 0020-3","NK 0020",289119.1172,8785.387539,0,297904.504739,"26-Jun-14","Niagara Rv.","Headwaters Niagara Rv.","Urban","-78.909225","42.920242","-78.905330","42.919300","09:11","09:33",1.3,0.2,"324051","400432",2052.588666,0.001252079,"Steve, Melissa F., Kat, Greg, Rachel","0",132.95,7.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NK 0022-3","NK 0022",273046.4843,28070.19932,850.6121005,301967.2957205,"28-Jun-14","Lake Erie","Base of Long Point","Non urban","-80.475040","42.562897","-80.496513","42.565754","11:22","11:42",2.5,2.8,"997332","069049",1927.252868,0.001175624,"Steve, Melissa F., Greg","1",308.93,16.36,5.348693333,0.374763333,24.01304629,21.91807222,0.049136667,0.027823333,333.48259,2.771133333,0.321137121
"NK 0024-3","NK 0024",504338.0621,1027.165096,0,505365.227196,"29-Jun-14","Lake Erie","Port Glasgow","Non urban","-81.483200","42.472771","-81.495811","42.463779","11:38","11:58",2.8,2.1,"416956","476346",1595.989066,0.000973553,"Steve, Melissa F., Greg","2",63.64,2.11,11.26735667,0.714606667,23.02780926,22.05205185,0.060863333,-0.11241,335.1352,3.055833333,0.485122531
"US 0003-3","US 0003",433752.027,252872.0324,48594.62543,735218.68483,"19-Jun-14","Lake Erie","Cleveland Easterly WWTP","WWTP","-81.593922","41.571805","-81.593487","41.571828","09:38","09:59",2.6,2.7,"194389","262178",1821.695619,0.001111234,"Kat, Greg, Rachel, Melissa D.","2",440.62,75.78,56.70505333,0.997073333,19.41386482,20.3957574,-0.082756667,-0.058143333,209.20067,2.506523333,0.383036658
"US 0006-1","US 0006",239700.7664,7140.02283,0,246840.78923,"30-Jul-14","Lake Superior","Middle of Keweenaw Bay","Basin","-87.995367","47.114433","-87.986983","47.130100","14:21","14:43",3,3,"438505","498312",1607.195118,0.000980389,"Greg, Rachel","1",61.59,3.29,8.84886,0.470745,13.24879722,12.81350278,0.03072,-0.174245,104.95748,1.663605,0.151885211
